id,Tm
2,376.85278
4,285.5324
9,431.45972
18,567.1498
19,228.55013
29,243.62599
30,326.33606
35,358.49774
46,232.83826
48,245.31587
51,216.92647
68,337.76
69,463.05707
71,375.23462
76,185.9817
78,149.55943
79,239.11217
81,186.42192
84,104.14601
85,163.74178
88,178.56357
100,142.56766
101,153.40218
107,187.64963
109,98.05053
114,329.6687
120,179.36041
124,115.238235
126,174.84312
130,135.77112
131,220.26869
132,214.45164
133,225.06908
134,226.55707
148,263.65747
158,207.74246
159,147.00388
171,266.1618
175,263.28143
176,286.09576
178,236.53493
179,277.8634
187,154.10426
192,210.86673
193,181.47438
210,285.10516
215,271.3932
217,330.1521
220,239.4586
224,276.92633
231,151.09709
233,300.4881
238,464.4331
243,347.20673
249,328.18915
251,356.91272
264,351.79193
283,296.88458
286,348.79987
290,361.26
294,266.0442
299,326.34845
304,319.3897
311,255.42273
320,325.18542
323,301.52008
332,341.2481
333,416.53754
343,270.05792
349,309.47015
353,318.5125
355,247.04396
366,299.1128
368,345.78113
380,320.78418
382,340.63293
396,199.83585
397,360.2771
401,294.77618
405,291.78558
406,316.82855
407,380.06647
410,302.37885
416,232.32559
419,209.97368
420,252.05418
423,335.92938
434,320.69708
436,341.94568
442,328.9298
453,229.84644
455,199.7181
467,186.5587
470,339.35443
471,349.25415
477,204.28452
480,181.89836
481,232.2637
482,278.95013
488,217.17297
496,348.03784
498,190.68983
499,168.64136
501,271.52216
511,371.79242
512,322.33807
515,328.1925
517,242.39807
519,295.17865
520,321.53113
530,334.40363
531,357.78424
537,286.33813
552,339.3225
553,239.94084
555,239.83415
558,311.8272
579,326.71167
582,298.6667
586,320.95868
592,303.99182
593,324.33948
595,231.95073
608,276.83655
610,179.07753
613,283.75214
620,398.69476
622,333.5183
623,237.25093
624,292.29248
626,259.25525
655,249.37566
664,278.53864
666,369.6848
669,416.7469
678,340.59705
681,322.45007
684,398.4491
687,319.9541
693,457.06134
703,164.59308
710,259.63257
714,172.96498
720,247.55351
721,201.98668
724,168.66975
725,200.27046
739,190.37404
740,212.21
744,309.78217
749,140.53961
752,224.40425
762,261.33478
770,234.40501
772,361.24
773,212.95538
780,338.7802
784,348.5315
787,204.44745
794,261.9355
798,279.46722
804,296.1363
805,174.39453
826,242.43874
836,157.15129
842,263.64117
846,402.16437
848,274.61798
850,263.33777
855,176.08328
860,247.1804
873,199.26889
877,183.21
885,301.15833
891,420.2497
893,274.11353
898,207.86568
914,254.78255
918,212.95802
921,515.6913
928,221.27043
934,225.00072
942,260.01166
948,258.4712
957,232.21307
964,258.75183
966,285.7766
983,170.8596
984,321.01025
986,309.63977
992,296.22546
1002,322.75323
1021,298.95258
1022,320.6717
1026,324.40344
1027,341.78326
1039,309.2486
1046,304.10876
1058,350.8094
1065,256.17114
1070,177.01302
1071,172.29102
1072,290.68524
1073,374.26117
1076,236.73193
1079,402.9591
1085,278.6903
1087,203.21689
1088,234.76428
1089,346.25842
1098,202.01665
1105,224.55647
1111,324.78662
1119,183.96062
1130,402.49432
1142,389.15198
1144,196.52843
1145,182.52237
1146,316.43127
1153,191.64479
1156,348.297
1164,246.789
1169,198.3816
1171,227.99829
1172,195.76183
1173,255.01758
1177,244.74165
1186,186.92143
1197,317.42175
1209,285.66766
1218,284.497
1221,392.06073
1224,428.50433
1228,377.11285
1240,290.75037
1244,226.8279
1247,200.87035
1249,368.813
1267,228.66956
1269,293.45276
1272,226.50203
1273,235.97939
1278,165.04543
1283,263.0692
1284,267.82153
1290,198.14702
1294,219.05655
1298,197.00752
1305,183.94116
1310,251.4022
1313,148.7788
1322,293.1317
1324,299.81067
1329,226.4692
1334,260.784
1339,335.94122
1341,237.8766
1342,228.99272
1346,136.84476
1360,236.29372
1362,346.08258
1386,280.69336
1392,188.64801
1400,328.35278
1402,373.43054
1404,372.411
1412,376.24896
1417,292.36304
1418,352.67645
1422,366.55682
1430,395.0755
1432,367.79834
1434,335.46777
1438,319.51862
1439,311.23676
1440,344.62317
1441,302.81274
1446,179.89418
1451,280.0628
1457,290.22162
1468,338.44495
1471,204.07109
1472,153.82912
1474,168.30733
1484,372.411
1486,300.20282
1488,363.76257
1503,301.92035
1512,288.87952
1520,333.89966
